Contents of (__DATA,__data) section
0000000100130640	00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0000000100130650	00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130660	81 1b 11 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100130670	08 7b 00 00 01 00 00 00 b5 7b 00 00 01 00 00 00 
0000000100130680	c0 7b 00 00 01 00 00 00 ce 7b 00 00 01 00 00 00 
0000000100130690	ef 7b 00 00 01 00 00 00 fe 7b 00 00 01 00 00 00 
00000001001306a0	0d 7c 00 00 01 00 00 00 1c 7c 00 00 01 00 00 00 
00000001001306b0	2b 7c 00 00 01 00 00 00 3a 7c 00 00 01 00 00 00 
00000001001306c0	49 7c 00 00 01 00 00 00 58 7c 00 00 01 00 00 00 
00000001001306d0	6a 7c 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001001306e0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001306f0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130700	67 b2 01 00 01 00 00 00 c1 b2 01 00 01 00 00 00 
0000000100130710	83 b3 01 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100130720	90 b3 01 00 01 00 00 00 db b3 01 00 01 00 00 00 
0000000100130730	fa b3 01 00 01 00 00 00 80 b5 01 00 01 00 00 00 
0000000100130740	70 b8 01 00 01 00 00 00 7f b8 01 00 01 00 00 00 
0000000100130750	f0 b8 01 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100130760	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130770	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130780	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130790	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001307a0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001307b0	03 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 
00000001001307c0	00 00 00 00 00 00 00 00 61 24 11 00 01 00 00 00 
00000001001307d0	00 00 00 00 00 00 00 00 44 b9 01 00 01 00 00 00 
00000001001307e0	2f bb 01 00 01 00 00 00 3e bb 01 00 01 00 00 00 
00000001001307f0	4d bb 01 00 01 00 00 00 5c bb 01 00 01 00 00 00 
0000000100130800	6b bb 01 00 01 00 00 00 7a bb 01 00 01 00 00 00 
0000000100130810	89 bb 01 00 01 00 00 00 98 bb 01 00 01 00 00 00 
0000000100130820	a7 bb 01 00 01 00 00 00 b6 bb 01 00 01 00 00 00 
0000000100130830	c5 bb 01 00 01 00 00 00 d7 bb 01 00 01 00 00 00 
0000000100130840	e9 bb 01 00 01 00 00 00 fb bb 01 00 01 00 00 00 
0000000100130850	0d bc 01 00 01 00 00 00 17 c0 01 00 01 00 00 00 
0000000100130860	56 c0 01 00 01 00 00 00 9f c0 01 00 01 00 00 00 
0000000100130870	2b c1 01 00 01 00 00 00 36 c1 01 00 01 00 00 00 
0000000100130880	41 c1 01 00 01 00 00 00 4c c1 01 00 01 00 00 00 
0000000100130890	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001308a0	00 00 00 00 00 00 00 00 76 c8 01 00 01 00 00 00 
00000001001308b0	dd c8 01 00 01 00 00 00 4a ca 01 00 01 00 00 00 
00000001001308c0	00 00 00 00 00 00 00 00 57 ca 01 00 01 00 00 00 
00000001001308d0	98 ca 01 00 01 00 00 00 a5 ca 01 00 01 00 00 00 
00000001001308e0	c1 cb 01 00 01 00 00 00 f8 cb 01 00 01 00 00 00 
00000001001308f0	1b cc 01 00 01 00 00 00 44 cc 01 00 01 00 00 00 
0000000100130900	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130910	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130920	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130930	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130940	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130950	00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
0000000100130960	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130970	92 aa 01 00 01 00 00 00 00 ab 01 00 01 00 00 00 
0000000100130980	e7 ab 01 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100130990	f4 ab 01 00 01 00 00 00 6f ac 01 00 01 00 00 00 
00000001001309a0	8e ac 01 00 01 00 00 00 8c ad 01 00 01 00 00 00 
00000001001309b0	73 af 01 00 01 00 00 00 86 af 01 00 01 00 00 00 
00000001001309c0	fc b0 01 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001001309d0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001309e0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001309f0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130a00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130a10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130a20	02 00 00 00 00 00 00 00 10 d9 01 00 01 00 00 00 
0000000100130a30	10 d9 01 00 01 00 00 00 28 da 01 00 01 00 00 00 
0000000100130a40	f3 db 01 00 01 00 00 00 f3 db 01 00 01 00 00 00 
0000000100130a50	00 dc 01 00 01 00 00 00 35 dc 01 00 01 00 00 00 
0000000100130a60	58 dc 01 00 01 00 00 00 c7 dc 01 00 01 00 00 00 
0000000100130a70	fa dc 01 00 01 00 00 00 0a dd 01 00 01 00 00 00 
0000000100130a80	37 dd 01 00 01 00 00 00 46 dd 01 00 01 00 00 00 
0000000100130a90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130aa0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130ab0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130ac0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130ad0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130ae0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100130af0	3e e6 01 00 01 00 00 00 b9 e6 01 00 01 00 00 00 
0000000100130b00	03 e8 01 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100130b10	2b e8 01 00 01 00 00 00 79 e8 01 00 01 00 00 00 
