Contents of (__DATA,__data) section
00000001000a8ce0	00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 
00000001000a8cf0	00 00 00 00 00 00 00 00 f0 8c 0a 00 01 00 00 00 
00000001000a8d00	ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 
00000001000a8d10	9c a3 07 00 01 00 00 00 3f 33 02 00 01 00 00 00 
00000001000a8d20	59 35 02 00 01 00 00 00 90 9a 0a 00 01 00 00 00 
00000001000a8d30	00 00 00 00 00 00 00 00 ac a3 07 00 01 00 00 00 
00000001000a8d40	9e 35 02 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8d50	88 9a 0a 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8d60	b6 a3 07 00 01 00 00 00 b6 42 02 00 01 00 00 00 
00000001000a8d70	00 00 00 00 00 00 00 00 84 9a 0a 00 01 00 00 00 
00000001000a8d80	00 00 00 00 00 00 00 00 c0 a3 07 00 01 00 00 00 
00000001000a8d90	04 46 02 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8da0	9c 9a 0a 00 01 00 00 00 a8 9a 0a 00 01 00 00 00 
00000001000a8db0	d5 a3 07 00 01 00 00 00 b8 47 02 00 01 00 00 00 
00000001000a8dc0	00 00 00 00 00 00 00 00 98 9a 0a 00 01 00 00 00 
00000001000a8dd0	a8 9a 0a 00 01 00 00 00 cf 56 07 00 01 00 00 00 
00000001000a8de0	77 49 02 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8df0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e30	b9 b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e40	bf b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e50	c5 b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e60	cb b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e70	d1 b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e80	d7 b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8e90	dd b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8ea0	e3 b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8eb0	e9 b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8ec0	ef b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8ed0	f5 b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8ee0	fb b4 07 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8ef0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000a8f00	03 00 00 00 01 00 00 00 20 00 00 00 02 00 00 00 
