Contents of (__DATA,__data) section
0000000100008560	06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100008570	9d 70 00 00 01 00 00 00 03 00 00 00 00 00 00 00 
0000000100008580	06 70 00 00 01 00 00 00 9d 70 00 00 01 00 00 00 
0000000100008590	03 00 00 00 00 00 00 00 06 70 00 00 01 00 00 00 
00000001000085a0	a1 70 00 00 01 00 00 00 02 00 00 00 00 00 00 00 
00000001000085b0	06 70 00 00 01 00 00 00 a4 70 00 00 01 00 00 00 
00000001000085c0	03 00 00 00 00 00 00 00 06 70 00 00 01 00 00 00 
00000001000085d0	a8 70 00 00 01 00 00 00 02 00 00 00 00 00 00 00 
00000001000085e0	06 70 00 00 01 00 00 00 ab 70 00 00 01 00 00 00 
00000001000085f0	02 00 00 00 00 00 00 00 06 70 00 00 01 00 00 00 
0000000100008600	ae 70 00 00 01 00 00 00 04 00 00 00 00 00 00 00 
0000000100008610	b3 70 00 00 01 00 00 00 b8 70 00 00 01 00 00 00 
0000000100008620	04 00 00 00 00 00 00 00 b3 70 00 00 01 00 00 00 
0000000100008630	bd 70 00 00 01 00 00 00 04 00 00 00 00 00 00 00 
0000000100008640	06 70 00 00 01 00 00 00 c2 70 00 00 01 00 00 00 
0000000100008650	04 00 00 00 00 00 00 00 b3 70 00 00 01 00 00 00 
0000000100008660	c7 70 00 00 01 00 00 00 05 00 00 00 00 00 00 00 
0000000100008670	b3 70 00 00 01 00 00 00 cd 70 00 00 01 00 00 00 
0000000100008680	02 00 00 00 00 00 00 00 06 70 00 00 01 00 00 00 
0000000100008690	d0 70 00 00 01 00 00 00 03 00 00 00 00 00 00 00 
00000001000086a0	06 70 00 00 01 00 00 00 9d 70 00 00 01 00 00 00 
00000001000086b0	03 00 00 00 00 00 00 00 06 70 00 00 01 00 00 00 
00000001000086c0	1f 9d 
