Contents of (__DATA,__data) section
00000001001ac610	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001ac620	01 00 00 00 00 00 00 00 70 0d 16 00 01 00 00 00 
00000001001ac630	02 00 00 00 00 00 00 00 7c 0d 16 00 01 00 00 00 
00000001001ac640	05 00 00 00 00 00 00 00 88 0d 16 00 01 00 00 00 
00000001001ac650	0b 00 00 00 00 00 00 00 98 0d 16 00 01 00 00 00 
00000001001ac660	0c 00 00 00 00 00 00 00 b0 0d 16 00 01 00 00 00 
00000001001ac670	0d 00 00 00 00 00 00 00 c4 0d 16 00 01 00 00 00 
00000001001ac680	0f 00 00 00 00 00 00 00 d5 0d 16 00 01 00 00 00 
00000001001ac690	10 00 00 00 00 00 00 00 e8 0d 16 00 01 00 00 00 
00000001001ac6a0	13 00 00 00 00 00 00 00 f9 0d 16 00 01 00 00 00 
00000001001ac6b0	14 00 00 00 00 00 00 00 05 0e 16 00 01 00 00 00 
00000001001ac6c0	18 00 00 00 00 00 00 00 12 0e 16 00 01 00 00 00 
00000001001ac6d0	19 00 00 00 00 00 00 00 20 0e 16 00 01 00 00 00 
00000001001ac6e0	1c 00 00 00 00 00 00 00 28 0e 16 00 01 00 00 00 
00000001001ac6f0	1d 00 00 00 00 00 00 00 39 0e 16 00 01 00 00 00 
00000001001ac700	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001001ac710	ff ff ff ff 01 00 00 00 00 00 00 00 00 00 00 00 
00000001001ac720	35 00 00 00 ff ff ff ff 03 00 00 00 01 00 00 00 
00000001001ac730	03 00 00 00 00 00 00 00 25 1d 16 00 01 00 00 00 
00000001001ac740	05 00 00 00 00 00 00 00 2a 1d 16 00 01 00 00 00 
00000001001ac750	06 00 00 00 00 00 00 00 2e 1d 16 00 01 00 00 00 
00000001001ac760	07 00 00 00 00 00 00 00 32 1d 16 00 01 00 00 00 
00000001001ac770	08 00 00 00 00 00 00 00 36 1d 16 00 01 00 00 00 
00000001001ac780	09 00 00 00 00 00 00 00 3a 1d 16 00 01 00 00 00 
00000001001ac790	0a 00 00 00 00 00 00 00 41 1d 16 00 01 00 00 00 
